Driver,Kart,Max Speed,Acceleration,Displacement (m)
Mario,Standard Kart,10,5,290.0
Mario,Pipe Frame,8,5,233.6
Mario,Mach 8,10,3,283.33
Mario,Steel Driver,11,2,299.75
Mario,Cat Cruiser,9,4,259.88
Mario,Circuit Special,10,3,283.33
Mario,Tri-Speeder,11,2,299.75
Mario,Badwagon,11,2,299.75
Mario,Biddybuggy,7,9,207.28
Mario,Landship,7,9,207.28
Mario,Sneeker,9,4,259.88
Mario,Sports Coupe,10,3,283.33
Mario,Gold Standard,10,3,283.33
Mario,Standard Bike,8,5,233.6
Mario,Comet,8,7,235.43
Mario,Sport Bike,8,7,235.43
Mario,The Duke,9,4,259.88
Mario,Flame Rider,8,5,233.6
Mario,Varmint,8,5,233.6
Mario,Mr. Scooty,7,9,207.28
Mario,Jet Bike,8,7,235.43
Mario,Yoshi Bike,8,7,235.43
Mario,Standard ATV,11,2,299.75
Mario,Wild Wiggler,8,5,233.6
Mario,Teddy Buggy,9,4,259.88
Mario,GLA,11,2,299.75
Mario,W 25 Silver Arrow,8,5,233.6
Mario,300 SL Roadster,9,4,259.88
Mario,Blue Falcon,8,5,233.6
Mario,Tanooki Kart,10,3,283.33
Mario,B Dasher,10,3,283.33
Mario,Master Cycle,9,4,259.88
Luigi,Standard Kart,9,5,261.9
Luigi,Pipe Frame,7,5,205.1
Luigi,Mach 8,9,3,256.5
Luigi,Steel Driver,10,2,275.0
Luigi,Cat Cruiser,8,4,232.0
Luigi,Circuit Special,9,3,256.5
Luigi,Tri-Speeder,10,2,275.0
Luigi,Badwagon,10,2,275.0
Luigi,Biddybuggy,6,9,178.0
Luigi,Landship,6,9,178.0
Luigi,Sneeker,8,4,232.0
Luigi,Sports Coupe,9,3,256.5
Luigi,Gold Standard,9,3,256.5
Luigi,Standard Bike,7,5,205.1
Luigi,Comet,7,7,206.5
Luigi,Sport Bike,7,7,206.5
Luigi,The Duke,8,4,232.0
Luigi,Flame Rider,7,5,205.1
Luigi,Varmint,7,5,205.1
Luigi,Mr. Scooty,6,9,178.0
Luigi,Jet Bike,7,7,206.5
Luigi,Yoshi Bike,7,7,206.5
Luigi,Standard ATV,10,2,275.0
Luigi,Wild Wiggler,7,5,205.1
Luigi,Teddy Buggy,8,4,232.0
Luigi,GLA,10,2,275.0
Luigi,W 25 Silver Arrow,7,5,205.1
Luigi,300 SL Roadster,8,4,232.0
Luigi,Blue Falcon,7,5,205.1
Luigi,Tanooki Kart,9,3,256.5
Luigi,B Dasher,9,3,256.5
Luigi,Master Cycle,8,4,232.0
Peach,Standard Kart,7,6,205.92
Peach,Pipe Frame,5,6,147.92
Peach,Mach 8,7,4,203.88
Peach,Steel Driver,8,3,229.33
Peach,Cat Cruiser,6,5,176.4
Peach,Circuit Special,7,4,203.88
